---------------------------------------------------------------------------------------
                    RDMA_Write BW Test
 Dual-port       : OFF		Device         : mlx5_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 2
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x0215 PSN 0x46950c RKey 0x00f2be VAddr 0x007faa14d5e000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:02
 remote address: LID 0000 QPN 0x0215 PSN 0xea8ca5 RKey 0x01032f VAddr 0x007f879a4f3000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:01
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          5000             5.14               5.13   		   2.691771
 4          5000             10.30              10.29  		   2.696546
 8          5000             20.62              20.60  		   2.699730
 16         5000             41.00              40.87  		   2.678598
 32         5000             82.09              81.81  		   2.680744
 64         5000             164.55             164.10 		   2.688556
 128        5000             327.22             326.89 		   2.677863
 256        5000             655.93             655.53 		   2.685044
 512        5000             1305.89            1304.23		   2.671065
 1024       5000             2564.98            2564.59		   2.626136
 2048       5000             5095.73            5088.72		   2.605423
 4096       5000             11132.63            10146.92		   2.597611
 8192       5000             11619.61            11612.48		   1.486397
 16384      5000             11634.43            11632.97		   0.744510
 32768      5000             11645.55            11643.81		   0.372602
 65536      5000             11649.12            11648.47		   0.186376
 131072     5000             11651.10            11651.02		   0.093208
 262144     5000             11652.26            11652.22		   0.046609
 524288     5000             11652.88            11652.77		   0.023306
 1048576    5000             11653.19            11653.15		   0.011653
 2097152    5000             11653.21            11653.19		   0.005827
 4194304    5000             11653.39            11653.38		   0.002913
 8388608    5000             11653.38            11653.38		   0.001457
---------------------------------------------------------------------------------------
