---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
                    RDMA_Read Latency Test
 Dual-port       : OFF		Device         : rxe0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : OFF
 TX depth        : 1
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 1
 Outstand reads  : 128
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x0011 PSN 0xd14b56 OUT 0x80 RKey 0x0002b0 VAddr 0x007f965dae8000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:02
 remote address: LID 0000 QPN 0x0011 PSN 0xad86d4 OUT 0x80 RKey 0x0002b0 VAddr 0x007fcad1f1f000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:01
---------------------------------------------------------------------------------------
 #bytes #iterations    t_min[usec]    t_max[usec]  t_typical[usec]    t_avg[usec]    t_stdev[usec]   99% percentile[usec]   99.9% percentile[usec] 
 2       1000          19.79          105.29       21.24    	       30.32       	22.41  		97.42   		105.29 
 4       1000          19.84          28.06        21.03    	       21.17       	0.83   		24.46   		28.06  
 8       1000          19.97          31.80        21.40    	       21.47       	0.86   		25.16   		31.80  
 16      1000          19.91          28.94        21.68    	       21.78       	0.70   		24.71   		28.94  
 32      1000          20.75          28.63        21.72    	       21.87       	0.71   		24.69   		28.63  
 64      1000          20.88          31.73        21.60    	       21.76       	0.67   		24.51   		31.73  
 128     1000          20.85          33.82        21.71    	       21.87       	0.74   		24.72   		33.82  
 256     1000          20.75          60.07        21.93    	       23.13       	5.92   		55.91   		60.07  
 512     1000          21.23          34.32        22.17    	       22.34       	0.69   		25.30   		34.32  
 1024    1000          20.67          61.46        22.17    	       23.47       	6.36   		59.39   		61.46  
 2048    1000          21.59          35.41        22.99    	       23.13       	0.88   		26.35   		35.41  
 4096    1000          23.13          34.69        24.65    	       24.78       	0.87   		28.08   		34.69  
 8192    1000          27.42          42.46        31.03    	       31.25       	1.95   		39.99   		42.46  
 16384   1000          36.17          57.45        45.63    	       46.18       	3.23   		56.09   		57.45  
 32768   1000          49.52          76.15        52.86    	       54.18       	4.03   		66.93   		76.15  
 65536   1000          78.48          131.37       123.87   	       119.87      	7.31   		130.29  		131.37 
 131072  1000          183.93         222.34       206.27   	       206.64      	5.94   		219.92  		222.34 
 262144  1000          205.34         396.88       213.79   	       228.08      	47.22  		389.85  		396.88 
 524288  1000          389.50         734.53       547.92   	       556.73      	46.87  		728.06  		734.53 
 1048576 1000          879.16         1078.42      893.38   	       904.33      	43.07  		1072.76 		1078.42
 2097152 1000          1421.93        1779.94      1446.56  	       1537.83     	144.12 		1775.53 		1779.94
 4194304 1000          2823.41        3191.20      3002.55  	       3049.21     	81.38  		3179.21 		3191.20
 8388608 1000          6076.83        6332.69      6122.88  	       6152.65     	69.61  		6314.21 		6332.69
---------------------------------------------------------------------------------------
