---------------------------------------------------------------------------------------
                    RDMA_Write BW Test
 Dual-port       : OFF		Device         : mlx5_2
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 1024[B]
 Link type       : Ethernet
 GID index       : 3
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x050b PSN 0x2213fe RKey 0x040f09 VAddr 0x007fe7cd232000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:04
 remote address: LID 0000 QPN 0x050b PSN 0xf715f6 RKey 0x040f09 VAddr 0x007f8691602000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:03
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          5000             4.98               4.97   		   2.606448
 4          5000             9.98               9.97   		   2.613920
 8          5000             19.93              19.92  		   2.611203
 16         5000             39.81              39.77  		   2.606469
 32         5000             79.81              79.76  		   2.613438
 64         5000             159.43             159.27 		   2.609547
 128        5000             316.40             316.18 		   2.590119
 256        5000             633.50             633.03 		   2.592903
 512        5000             1265.61            1264.88		   2.590467
 1024       5000             2517.29            2507.87		   2.568063
 2048       5000             4963.68            4958.68		   2.538845
 4096       5000             10792.53            10012.14		   2.563108
 8192       5000             11006.47            11004.30		   1.408551
 16384      5000             11023.11            11021.78		   0.705394
 32768      5000             11031.34            11030.28		   0.352969
 65536      5000             11034.62            11033.85		   0.176542
 131072     5000             11036.33            11036.02		   0.088288
 262144     5000             11037.10            11037.01		   0.044148
 524288     5000             11037.54            11037.53		   0.022075
 1048576    5000             11037.77            11037.74		   0.011038
 2097152    5000             11037.88            11037.86		   0.005519
 4194304    5000             11037.80            11037.79		   0.002759
 8388608    5000             11037.77            11037.77		   0.001380
---------------------------------------------------------------------------------------
