---------------------------------------------------------------------------------------
                    RDMA_Read BW Test
 Dual-port       : OFF		Device         : mlx5_2
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 1024[B]
 Link type       : Ethernet
 GID index       : 3
 Outstand reads  : 16
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x050a PSN 0xc14c12 OUT 0x10 RKey 0x040f08 VAddr 0x007ff9277f9000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:04
 remote address: LID 0000 QPN 0x050a PSN 0x2852ae OUT 0x10 RKey 0x040f08 VAddr 0x007f8cf8adb000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:03
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          1000             5.21               5.19   		   2.720003
 4          1000             10.44              10.31  		   2.703282
 8          1000             20.93              20.91  		   2.740482
 16         1000             41.86              41.86  		   2.743169
 32         1000             83.24              83.20  		   2.726254
 64         1000             167.26             167.14 		   2.738378
 128        1000             333.74             333.68 		   2.733468
 256        1000             665.94             665.39 		   2.725437
 512        1000             1310.54            1305.92		   2.674533
 1024       1000             2606.16            2605.13		   2.667655
 2048       1000             5136.37            5133.05		   2.628123
 4096       1000             9927.75            9921.34		   2.539862
 8192       1000             10967.42            10962.24		   1.403167
 16384      1000             11003.60            11000.78		   0.704050
 32768      1000             11021.77            11020.72		   0.352663
 65536      1000             11030.07            11029.63		   0.176474
 131072     1000             11034.13            11033.84		   0.088271
 262144     1000             11036.20            11036.07		   0.044144
 524288     1000             11037.14            11037.13		   0.022074
 1048576    1000             11037.69            11037.67		   0.011038
 2097152    1000             11038.06            11038.04		   0.005519
 4194304    1000             11038.10            11038.09		   0.002760
 8388608    1000             11038.16            11038.16		   0.001380
---------------------------------------------------------------------------------------
