---------------------------------------------------------------------------------------
                    RDMA_Read BW Test
 Dual-port       : OFF		Device         : mlx5_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 3
 Outstand reads  : 16
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x0c8e PSN 0xb71d4e OUT 0x10 RKey 0x1fcf32 VAddr 0x007fa08a462000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:02
 remote address: LID 0000 QPN 0x0c8e PSN 0x3a337e OUT 0x10 RKey 0x1fcf32 VAddr 0x007f24a3b53000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:01
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          1000             5.15               5.13   		   2.688953
 4          1000             10.25              10.24  		   2.685253
 8          1000             20.81              20.79  		   2.725491
 16         1000             41.52              41.50  		   2.719795
 32         1000             83.23              83.18  		   2.725519
 64         1000             166.27             166.20 		   2.722996
 128        1000             332.54             332.34 		   2.722516
 256        1000             659.71             659.57 		   2.701597
 512        1000             1307.38            1307.05		   2.676845
 1024       1000             2588.16            2560.59		   2.622043
 2048       1000             5101.37            5096.67		   2.609496
 4096       1000             9991.34            9983.74		   2.555838
 8192       1000             11590.20            11584.44		   1.482809
 16384      1000             11638.08            11636.78		   0.744754
 32768      1000             11662.15            11661.93		   0.373182
 65536      1000             11675.11            11674.21		   0.186787
 131072     1000             11680.70            11680.56		   0.093444
 262144     1000             11683.73            11683.65		   0.046735
 524288     1000             11685.18            11685.17		   0.023370
 1048576    1000             11685.98            11685.98		   0.011686
 2097152    1000             11686.34            11686.32		   0.005843
 4194304    1000             11686.61            11686.61		   0.002922
 8388608    1000             11686.74            11686.74		   0.001461
---------------------------------------------------------------------------------------
