---------------------------------------------------------------------------------------
                    RDMA_Write BW Test
 Dual-port       : OFF		Device         : mlx5_2
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 5
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x05bf PSN 0x4b1eec RKey 0x1fcf65 VAddr 0x007f29eb6a0000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:04
 remote address: LID 0000 QPN 0x05bf PSN 0x4b1eec RKey 0x1fcf65 VAddr 0x007fc287151000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:03
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          5000             5.18               5.16   		   2.706712
 4          5000             10.40              10.40  		   2.725795
 8          5000             20.70              20.63  		   2.703545
 16         5000             41.52              41.46  		   2.717253
 32         5000             83.05              83.01  		   2.720138
 64         5000             165.77             164.99 		   2.703161
 128        5000             330.90             330.47 		   2.707224
 256        5000             655.44             654.25 		   2.679803
 512        5000             1308.36            1308.23		   2.679264
 1024       5000             2586.98            2585.48		   2.647532
 2048       5000             5091.87            5084.71		   2.603371
 4096       5000             10155.46            10148.18		   2.597933
 8192       5000             11651.06            11645.24		   1.490591
 16384      5000             11666.66            11666.43		   0.746651
 32768      5000             11677.52            11677.01		   0.373664
 65536      5000             11682.28            11682.07		   0.186913
 131072     5000             11684.63            11684.58		   0.093477
 262144     5000             11685.82            11685.80		   0.046743
 524288     5000             11686.25            11686.24		   0.023372
 1048576    5000             11686.64            11686.62		   0.011687
 2097152    5000             11686.87            11686.86		   0.005843
 4194304    5000             11686.99            11686.98		   0.002922
 8388608    5000             11686.93            11686.93		   0.001461
---------------------------------------------------------------------------------------
