---------------------------------------------------------------------------------------
                    Send Latency Test
 Dual-port       : OFF		Device         : mlx5_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 TX depth        : 1
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 3
 Max inline data : 236[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x0c8d PSN 0x87263e
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:02
 remote address: LID 0000 QPN 0x0c8d PSN 0x9a6236
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:01
---------------------------------------------------------------------------------------
 #bytes #iterations    t_min[usec]    t_max[usec]  t_typical[usec]    t_avg[usec]    t_stdev[usec]   99% percentile[usec]   99.9% percentile[usec] 
 2       1000          1.76           4.43         1.82     	       1.82        	0.07   		1.90    		4.43   
 4       1000          1.76           3.04         1.82     	       1.82        	0.04   		1.86    		3.04   
 8       1000          1.76           3.92         1.82     	       1.82        	0.04   		1.86    		3.92   
 16      1000          1.77           3.53         1.83     	       1.83        	0.05   		1.87    		3.53   
 32      1000          1.78           2.82         1.84     	       1.83        	0.04   		1.88    		2.82   
 64      1000          1.85           3.46         1.90     	       1.90        	0.06   		1.95    		3.46   
 128     1000          1.91           4.24         1.96     	       1.97        	0.04   		2.01    		4.24   
 256     1000          2.56           3.75         2.61     	       2.61        	0.03   		2.65    		3.75   
 512     1000          2.61           3.89         2.67     	       2.67        	0.02   		2.70    		3.89   
 1024    1000          2.72           4.39         2.79     	       2.79        	0.07   		2.95    		4.39   
 2048    1000          2.93           3.89         2.99     	       3.00        	0.05   		3.18    		3.89   
 4096    1000          3.40           5.04         3.46     	       3.47        	0.04   		3.63    		5.04   
 8192    1000          3.58           5.56         3.95     	       3.94        	0.06   		4.08    		5.56   
 16384   1000          4.42           6.88         4.55     	       4.70        	0.23   		5.11    		6.88   
 32768   1000          6.07           7.10         6.22     	       6.36        	0.25   		6.87    		7.10   
 65536   1000          8.78           9.71         8.88     	       8.95        	0.18   		9.52    		9.71   
 131072  1000          14.11          19.38        14.24    	       14.29       	0.20   		14.89   		19.38  
 262144  1000          24.81          26.49        24.93    	       24.95       	0.11   		25.54   		26.49  
 524288  1000          46.23          47.70        46.33    	       46.36       	0.11   		46.93   		47.70  
 1048576 1000          89.10          90.09        89.32    	       89.31       	0.10   		89.87   		90.09  
 2097152 1000          174.75         176.56       174.91   	       174.93      	0.08   		175.06  		176.56 
 4194304 1000          345.94         347.27       346.03   	       346.04      	0.05   		346.16  		347.27 
 8388608 1000          688.18         689.06       688.31   	       688.31      	0.05   		688.46  		689.06 
---------------------------------------------------------------------------------------
