---------------------------------------------------------------------------------------
                    RDMA_Read BW Test
 Dual-port       : OFF		Device         : mlx5_2
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 5
 Outstand reads  : 16
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x05be PSN 0x342b95 OUT 0x10 RKey 0x1fcf64 VAddr 0x007f4e98d13000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:04
 remote address: LID 0000 QPN 0x05be PSN 0x342b95 OUT 0x10 RKey 0x1fcf64 VAddr 0x007f00d7d1c000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:03
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          1000             5.03               5.02   		   2.629849
 4          1000             10.10              10.09  		   2.646244
 8          1000             20.21              20.20  		   2.647369
 16         1000             40.46              40.44  		   2.650457
 32         1000             80.92              80.86  		   2.649685
 64         1000             161.84             161.75 		   2.650176
 128        1000             323.68             323.62 		   2.651083
 256        1000             643.09             642.58 		   2.632001
 512        1000             1282.54            1281.36		   2.624229
 1024       1000             2494.75            2494.52		   2.554392
 2048       1000             4971.36            4936.03		   2.527247
 4096       1000             9853.01            9847.64		   2.520996
 8192       1000             11583.08            11581.77		   1.482467
 16384      1000             11635.56            11635.36		   0.744663
 32768      1000             11661.87            11661.28		   0.373161
 65536      1000             11675.28            11674.53		   0.186792
 131072     1000             11680.76            11680.70		   0.093446
 262144     1000             11683.88            11683.84		   0.046735
 524288     1000             11685.45            11685.41		   0.023371
 1048576    1000             11686.27            11686.23		   0.011686
 2097152    1000             11686.50            11686.50		   0.005843
 4194304    1000             11686.80            11686.79		   0.002922
 8388608    1000             11686.77            11686.76		   0.001461
---------------------------------------------------------------------------------------
