### FreeFlow ###
context->qp_table_mask=2047
mlx4: Warning: BlueFlame available, but failed to mmap() BlueFlame page.
@@@ ibv_exp_cmd_query_device @@@
[INFO] Succeed to mount shm ctrlshm-qp5
---------------------------------------------------------------------------------------
                    RDMA_Write BW Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x59 QPN 0x04c7 PSN 0x25eba1 RKey 0xb8010347 VAddr 0x007fe5159a9000
 remote address: LID 0x28 QPN 0x04cd PSN 0x25eba1 RKey 0x58010242 VAddr 0x007fc1388ce000
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          5000             0.02               0.02   		   0.010378
 4          5000             0.04               0.04   		   0.010404
 8          5000             0.08               0.08   		   0.010586
 16         5000             0.17               0.16   		   0.010630
 32         5000             0.33               0.31   		   0.010297
 64         5000             0.65               0.63   		   0.010283
 128        5000             1.31               1.29   		   0.010572
 256        5000             2.67               2.57   		   0.010529
 512        5000             5.28               5.25   		   0.010742
 1024       5000             10.39              10.13  		   0.010377
 2048       5000             20.91              20.03  		   0.010254
 4096       5000             41.43              40.61  		   0.010397
 8192       5000             82.84              80.29  		   0.010277
 16384      5000             155.60             153.95 		   0.009853
 32768      5000             318.70             314.82 		   0.010074
 65536      5000             624.05             620.89 		   0.009934
 131072     5000             1239.57            1234.04		   0.009872
 262144     5000             2428.24            2419.75		   0.009679
 524288     5000             4759.24            4698.40		   0.009397
 1048576    5000             4766.34            4766.34		   0.004766
 2097152    5000             4768.32            4768.31		   0.002384
---------------------------------------------------------------------------------------
