### FreeFlow ###
context->qp_table_mask=2047
mlx4: Warning: BlueFlame available, but failed to mmap() BlueFlame page.
@@@ ibv_exp_cmd_query_device @@@
[INFO] Succeed to mount shm ctrlshm-qp55
---------------------------------------------------------------------------------------
                    RDMA_Write BW Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x59 QPN 0x02fe PSN 0xe4442c RKey 0xe0010d05 VAddr 0x007f7a8e351000
 remote address: LID 0x28 QPN 0x0300 PSN 0xe4442c RKey 0xb8013204 VAddr 0x007f6614052000
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          5000             0.89               0.88   		   0.463639
 4          5000             1.76               1.76   		   0.460135
 8          5000             3.56               3.50   		   0.459246
 16         5000             7.03               7.01   		   0.459732
 32         5000             14.47              14.08  		   0.461292
 64         5000             28.15              28.03  		   0.459235
 128        5000             55.87              55.55  		   0.455050
 256        5000             112.14             110.81 		   0.453859
 512        5000             221.30             220.72 		   0.452031
 1024       5000             442.44             441.87 		   0.452476
 2048       5000             881.20             877.48 		   0.449268
 4096       5000             2174.43            2105.08		   0.538900
 8192       5000             4225.81            4217.68		   0.539864
 16384      5000             5993.95            5993.10		   0.383559
 32768      5000             6005.91            6005.52		   0.192177
 65536      5000             6009.91            6009.72		   0.096155
 131072     5000             6011.69            6011.47		   0.048092
 262144     5000             6010.13            6010.05		   0.024040
 524288     5000             6010.35            6010.20		   0.012020
 1048576    5000             6010.26            6010.18		   0.006010
 2097152    5000             6010.08            6010.07		   0.003005
 4194304    5000             6009.95            6009.85		   0.001502
 8388608    5000             6006.33            6006.33		   0.000751
---------------------------------------------------------------------------------------
