### FreeFlow ###
context->qp_table_mask=2047
mlx4: Warning: BlueFlame available, but failed to mmap() BlueFlame page.
@@@ ibv_exp_cmd_query_device @@@
[INFO] Succeed to mount shm ctrlshm-qp5
---------------------------------------------------------------------------------------
                    RDMA_Read Latency Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 1
 Mtu             : 2048[B]
 Link type       : IB
 Outstand reads  : 16
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x59 QPN 0x046c PSN 0x8fbeb2 OUT 0x10 RKey 0x3001033f VAddr 0x007f5ed97dc000
 remote address: LID 0x28 QPN 0x0472 PSN 0x8fbeb2 OUT 0x10 RKey 0xa801023c VAddr 0x007f0442f1c000
---------------------------------------------------------------------------------------
 #bytes #iterations    t_min[usec]    t_max[usec]  t_typical[usec]    t_avg[usec]    t_stdev[usec]   99% percentile[usec]   99.9% percentile[usec] 
 2       1000          156.23         306.62       184.79   	       186.25      	19.30  		267.51  		306.62 
 4       1000          156.51         328.12       179.65   	       184.38      	18.33  		265.78  		328.12 
 8       1000          159.26         6373.05      184.80   	       187.94      	19.06  		263.91  		6373.05
 16      1000          157.96         6579.70      186.60   	       188.49      	17.15  		254.79  		6579.70
 32      1000          157.71         328.71       182.01   	       185.87      	17.69  		256.31  		328.71 
 64      1000          156.92         344.80       182.92   	       186.65      	17.61  		258.24  		344.80 
 128     1000          159.82         295.47       183.13   	       188.01      	17.31  		250.56  		295.47 
 256     1000          162.20         293.04       181.01   	       185.26      	15.91  		251.09  		293.04 
 512     1000          161.43         3239.74      182.72   	       195.17      	146.20 		259.87  		3239.74
 1024    1000          157.82         362.85       183.20   	       188.59      	18.26  		249.91  		362.85 
 2048    1000          157.15         332.36       184.07   	       187.69      	17.55  		257.04  		332.36 
 4096    1000          160.69         2451.67      184.26   	       190.79      	57.82  		263.46  		2451.67
 8192    1000          162.17         303.10       186.14   	       189.21      	16.29  		253.71  		303.10 
 16384   1000          157.24         324.20       186.05   	       189.21      	18.07  		261.96  		324.20 
 32768   1000          157.70         334.31       182.13   	       187.03      	17.51  		251.29  		334.31 
 65536   1000          160.24         983.00       184.94   	       189.16      	18.13  		261.82  		983.00 
 131072  1000          157.54         2883.56      182.55   	       193.48      	110.61 		279.51  		2883.56
 262144  1000          156.62         332.39       181.35   	       185.23      	18.35  		252.12  		332.39 
 524288  1000          165.78         6421.36      191.60   	       218.01      	205.49 		315.15  		6421.36
 1048576 1000          249.80         989.28       290.09   	       291.90      	27.75  		367.55  		989.28 
 2097152 1000          411.77         5181.21      471.65   	       475.71      	131.87 		541.41  		5181.21
---------------------------------------------------------------------------------------
