### FreeFlow ###
context->qp_table_mask=2047
@@@ ibv_exp_cmd_query_device @@@
[INFO] Succeed to mount shm ctrlshm-qp24
---------------------------------------------------------------------------------------
                    RDMA_Write Latency Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 1
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 220[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x59 QPN 0x02df PSN 0x70282e RKey 0x20010605 VAddr 0x007fc24092e000
 remote address: LID 0x28 QPN 0x02e1 PSN 0x15f046 RKey 0xf8012b03 VAddr 0x007ff81442c000
---------------------------------------------------------------------------------------
 #bytes #iterations    t_min[usec]    t_max[usec]  t_typical[usec]    t_avg[usec]    t_stdev[usec]   99% percentile[usec]   99.9% percentile[usec] 
 2       1000          2.09           7.16         2.59     	       2.56        	0.17   		2.84    		7.16   
 4       1000          2.08           5.94         2.61     	       2.57        	0.13   		2.82    		5.94   
 8       1000          2.13           5.32         2.62     	       2.58        	0.16   		2.86    		5.32   
 16      1000          2.13           5.31         2.62     	       2.59        	0.16   		2.90    		5.31   
 32      1000          2.09           5.44         2.64     	       2.62        	0.18   		2.91    		5.44   
 64      1000          2.21           4.73         2.61     	       2.61        	0.12   		2.94    		4.73   
 128     1000          2.21           5.29         2.63     	       2.65        	0.16   		3.01    		5.29   
 256     1000          2.39           5.46         2.86     	       2.87        	0.16   		3.22    		5.46   
 512     1000          2.54           6.51         3.03     	       3.01        	0.18   		3.34    		6.51   
 1024    1000          2.78           5.33         3.25     	       3.22        	0.15   		3.57    		5.33   
 2048    1000          3.18           6.11         3.71     	       3.71        	0.16   		4.07    		6.11   
 4096    1000          3.55           5.77         4.05     	       4.06        	0.18   		4.54    		5.77   
 8192    1000          4.21           6.39         4.73     	       4.75        	0.20   		5.24    		6.39   
 16384   1000          5.50           8.45         6.10     	       6.11        	0.22   		6.56    		8.45   
 32768   1000          8.21           9.34         8.74     	       8.74        	0.15   		9.07    		9.34   
 65536   1000          13.65          15.09        14.14    	       14.13       	0.16   		14.55   		15.09  
 131072  1000          24.00          26.01        24.59    	       24.59       	0.20   		25.05   		26.01  
 262144  1000          44.74          47.93        45.52    	       45.53       	0.20   		46.05   		47.93  
 524288  1000          86.47          88.23        87.43    	       87.43       	0.25   		88.07   		88.23  
 1048576 1000          170.18         173.00       171.25   	       171.22      	0.35   		172.00  		173.00 
 2097152 1000          337.33         348.14       338.78   	       338.77      	0.46   		339.78  		348.14 
 4194304 1000          674.09         679.27       676.27   	       676.29      	0.73   		678.07  		679.27 
 8388608 1000          1464.88        1471.83      1468.52  	       1468.49     	1.16   		1471.18 		1471.83
---------------------------------------------------------------------------------------
