### FreeFlow ###
context->qp_table_mask=2047
mlx4: Warning: BlueFlame available, but failed to mmap() BlueFlame page.
@@@ ibv_exp_cmd_query_device @@@
[INFO] Succeed to mount shm ctrlshm-qp35
---------------------------------------------------------------------------------------
                    RDMA_Write Latency Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 1
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 220[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x59 QPN 0x0482 PSN 0xfecce6 RKey 0xc8011240 VAddr 0x007f665392c000
 remote address: LID 0x28 QPN 0x0488 PSN 0xfecce6 RKey 0xb8010c3d VAddr 0x007ff103183000
---------------------------------------------------------------------------------------
 #bytes #iterations    t_min[usec]    t_max[usec]  t_typical[usec]    t_avg[usec]    t_stdev[usec]   99% percentile[usec]   99.9% percentile[usec] 
 2       1000          80.43          1080.42      95.01    	       96.51       	10.08  		135.85  		1080.42
 4       1000          80.02          3393.26      95.40    	       105.82      	156.28 		137.55  		3393.26
 8       1000          79.18          1266.19      95.79    	       96.78       	9.22   		133.36  		1266.19
 16      1000          81.49          1319.28      97.00    	       98.76       	29.99  		136.57  		1319.28
 32      1000          80.93          1259.71      96.75    	       100.03      	50.60  		135.10  		1259.71
 64      1000          81.07          1240.83      95.96    	       100.26      	54.01  		134.86  		1240.83
 128     1000          80.52          151.41       96.06    	       97.40       	9.77   		134.48  		151.41 
 256     1000          78.49          1598.40      95.62    	       103.54      	81.52  		140.86  		1598.40
 512     1000          80.30          1004.33      94.96    	       97.93       	28.58  		137.78  		1004.33
 1024    1000          79.05          1261.70      94.34    	       95.50       	10.72  		141.07  		1261.70
 2048    1000          78.33          1075.88      95.95    	       96.34       	9.51   		134.18  		1075.88
 4096    1000          78.71          162.87       96.29    	       96.76       	9.47   		132.69  		162.87 
 8192    1000          80.79          1584.20      95.93    	       97.92       	29.77  		139.41  		1584.20
 16384   1000          78.27          1370.80      96.17    	       98.16       	37.87  		132.95  		1370.80
 32768   1000          79.65          1185.55      95.68    	       97.05       	10.41  		137.38  		1185.55
 65536   1000          79.26          1188.02      97.56    	       99.19       	35.56  		138.01  		1188.02
 131072  1000          87.81          3132.14      99.53    	       103.49      	58.12  		146.08  		3132.14
 262144  1000          108.09         856.81       119.53   	       120.52      	6.91   		148.21  		856.81 
 524288  1000          153.37         2629.81      163.20   	       169.00      	60.29  		232.04  		2629.81
 1048576 1000          236.14         1011.32      248.17   	       249.91      	29.62  		273.52  		1011.32
 2097152 1000          400.24         3141.58      412.13   	       421.09      	112.05 		456.34  		3141.58
---------------------------------------------------------------------------------------
