### FreeFlow ###
context->qp_table_mask=2047
mlx4: Warning: BlueFlame available, but failed to mmap() BlueFlame page.
@@@ ibv_exp_cmd_query_device @@@
[INFO] Succeed to mount shm ctrlshm-qp18
---------------------------------------------------------------------------------------
                    Send BW Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x59 QPN 0x04fe PSN 0x92a8b4
 remote address: LID 0x28 QPN 0x0504 PSN 0x92a8b4
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          1000             1.03               1.01   		   0.527941
 4          1000             2.02               2.02   		   0.529966
 8          1000             4.08               4.07   		   0.533098
 16         1000             8.21               8.18   		   0.535804
 32         1000             16.19              16.13  		   0.528421
 64         1000             33.06              32.66  		   0.535149
 128        1000             64.59              64.51  		   0.528469
 256        1000             129.05             128.92 		   0.528049
 512        1000             260.16             252.07 		   0.516246
 1024       1000             519.37             517.94 		   0.530371
 2048       1000             1038.10            1037.17		   0.531030
 4096       1000             2119.96            2105.34		   0.538967
 8192       1000             4198.74            4192.84		   0.536684
 16384      1000             5867.56            5854.80		   0.374707
 32768      1000             5921.00            5911.29		   0.189161
 65536      1000             5963.16            5963.13		   0.095410
 131072     1000             5973.68            5973.65		   0.047789
 262144     1000             5982.31            5982.30		   0.023929
 524288     1000             6001.36            5999.59		   0.011999
 1048576    1000             5995.33            5995.32		   0.005995
 2097152    1000             5993.27            5993.27		   0.002997
 4194304    1000             5992.53            5992.53		   0.001498
 8388608    1000             6000.90            6000.90		   0.000750
---------------------------------------------------------------------------------------
