### FreeFlow ###
context->qp_table_mask=2047
@@@ ibv_exp_cmd_query_device @@@
[INFO] Succeed to mount shm ctrlshm-qp29
---------------------------------------------------------------------------------------
                    Send BW Test
 Dual-port       : OFF		Device         : mlx4_0
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 2048[B]
 Link type       : IB
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0x59 QPN 0x02e3 PSN 0x4f652
 remote address: LID 0x28 QPN 0x02e5 PSN 0x4ab81b
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          1000             1.99               1.23   		   0.644582
 4          1000             4.06               2.52   		   0.660002
 8          1000             8.18               4.89   		   0.641422
 16         1000             16.08              9.87   		   0.646643
 32         1000             32.56              19.09  		   0.625486
 64         1000             65.07              40.66  		   0.666106
 128        1000             130.08             80.56  		   0.659908
 256        1000             258.89             157.94 		   0.646938
 512        1000             517.78             297.65 		   0.609594
 1024       1000             1041.08            626.50 		   0.641538
 2048       1000             2082.15            1297.49		   0.664314
 4096       1000             4183.17            2535.29		   0.649033
 8192       1000             5650.48            5014.56		   0.641863
 16384      1000             5766.78            5624.03		   0.359938
 32768      1000             5881.58            5806.88		   0.185820
 65536      1000             5967.31            5930.43		   0.094887
 131072     1000             6002.25            5992.74		   0.047942
 262144     1000             6013.58            6010.30		   0.024041
 524288     1000             6014.88            6011.15		   0.012022
 1048576    1000             6010.37            6006.42		   0.006006
 2097152    1000             6012.99            6011.23		   0.003006
 4194304    1000             6013.29            6013.27		   0.001503
 8388608    1000             6010.25            6007.06		   0.000751
---------------------------------------------------------------------------------------
