---------------------------------------------------------------------------------------
                    Send BW Test
 Dual-port       : OFF		Device         : mlx5_4
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 1024[B]
 Link type       : Ethernet
 GID index       : 3
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x050c PSN 0xedb985
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:04
 remote address: LID 0000 QPN 0x050c PSN 0xedb985
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:01:03
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          1000             4.91               4.89   		   2.563431
 4          1000             9.85               9.85   		   2.582737
 8          1000             19.67              19.60  		   2.569318
 16         1000             39.38              39.36  		   2.579263
 32         1000             78.75              78.73  		   2.579690
 64         1000             157.22             157.16 		   2.574959
 128        1000             315.89             315.65 		   2.585838
 256        1000             631.19             630.63 		   2.583077
 512        1000             1257.72            1257.52		   2.575406
 1024       1000             2503.92            2471.39		   2.530702
 2048       1000             4922.01            4919.66		   2.518868
 4096       1000             9678.29            9677.50		   2.477441
 8192       1000             10825.09            10822.80		   1.385318
 16384      1000             10900.65            10898.85		   0.697526
 32768      1000             10960.85            10960.75		   0.350744
 65536      1000             10984.28            10983.67		   0.175739
 131072     1000             11002.26            11002.23		   0.088018
 262144     1000             11017.51            11017.46		   0.044070
 524288     1000             11022.27            11022.21		   0.022044
 1048576    1000             11024.94            11024.90		   0.011025
 2097152    1000             11026.90            11026.90		   0.005513
 4194304    1000             11026.79            11026.79		   0.002757
 8388608    1000             11027.55            11027.55		   0.001378
---------------------------------------------------------------------------------------
